#1
8	20	14	16	6	6	21	9	
2	-4	-8	9	-1	7	-3	10	
11	7	10	1	4	4	12	-1	
13	-2	-6	9	3	-5	11	9	
11	-8	18	19	10	15	7	1	
12	13	-9	7	-3	0	14	-7	
0	16	-4	6	11	5	2	0	

31 12 1

#45
24	-18	22	-8	16	-8	4	28	
8	-24	-16	-12	4	10	-10	4	
18	10	20	-16	16	-10	20	-6	
-6	-18	-10	0	0	-6	-20	16	
-2	6	14	0	0	16	-12	-6	
-6	16	-12	-28	-14	-26	-12	4	
-8	-8	22	-6	20	22	-14	20	
30	-26	18	-2	-10	8	10	-2	

0	14	-1	14	6	19	12	0	
8	21	15	16	6	7	22	9	
3	-4	-7	9	-1	6	-3	11	
12	6	10	0	4	4	12	0	
13	-2	-5	10	3	-5	11	9	
12	-8	18	19	10	15	8	1	
12	13	-9	8	-2	1	14	-6	
0	16	-4	7	11	5	3	0	

31 13 1

#46
25	-19	23	-9	17	-9	5	29	
7	-23	-17	-13	5	11	-11	5	
17	11	21	-17	17	-11	19	-5	
-5	-17	-11	0	0	-5	-21	17	
-3	5	15	0	0	17	-13	-7	
-5	17	-13	-29	-15	-27	-13	5	
-9	-7	23	-5	21	23	-15	21	
31	-27	19	-3	-11	9	9	-1	

0	15	-1	15	6	20	12	0	
8	21	15	16	5	6	23	9	
3	-4	-7	9	-2	7	-3	11	
11	6	11	0	4	3	12	0	
13	-1	-6	9	4	-5	11	10	
11	-8	19	20	11	16	8	1	
12	13	-9	8	-2	0	15	-6	
0	17	-4	8	12	5	4	0	

32 13 1

#47
26	-20	24	-10	18	-8	4	28	
6	-22	-18	-12	4	12	-10	6	
18	12	20	-18	16	-12	20	-6	
-6	-18	-12	0	0	-4	-20	18	
-2	4	16	0	0	16	-14	-8	
-6	18	-14	-28	-16	-26	-14	4	
-8	-8	24	-4	22	24	-14	22	
32	-26	18	-2	-12	8	10	-2	

0	15	-2	15	5	19	12	0	
9	21	16	16	6	6	23	9	
3	-4	-6	10	-1	7	-3	12	
12	7	12	0	4	3	12	0	
13	0	-6	9	4	-4	12	11	
12	-8	20	20	11	16	9	2	
12	14	-9	7	-3	-1	15	-6	
0	17	-3	8	12	5	3	0	

33 13 1

#48
27	-19	23	-9	17	-7	3	27	
5	-23	-17	-13	5	11	-11	7	
17	11	19	-17	15	-13	19	-5	
-5	-17	-11	0	0	-3	-19	19	
-3	5	15	0	0	15	-13	-9	
-5	17	-13	-27	-15	-25	-13	3	
-7	-9	23	-3	21	23	-13	21	
31	-25	17	-3	-11	9	9	-1	

0	15	-2	14	5	18	12	0	
10	22	16	17	6	7	24	9	
4	-3	-6	10	0	7	-2	12	
12	7	11	-1	5	3	11	0	
14	0	-6	9	4	-3	12	12	
12	-7	20	19	10	16	9	3	
12	15	-9	6	-3	0	15	-5	
0	16	-3	8	11	4	3	0	

33 14 1

#49
28	-20	22	-8	16	-6	2	28	
4	-22	-16	-14	6	10	-12	8	
18	12	18	-16	14	-12	18	-4	
-6	-18	-12	0	0	-2	-18	18	
-2	4	14	0	0	14	-12	-10	
-4	16	-12	-26	-14	-24	-12	4	
-8	-10	22	-2	20	22	-12	20	
32	-26	18	-4	-10	10	8	0	

0	16	-1	14	6	18	13	0	
10	22	16	18	6	8	25	9	
4	-3	-5	9	0	7	-2	12	
13	8	11	-2	5	2	10	1	
14	1	-5	10	3	-2	11	13	
12	-6	20	19	10	16	9	3	
13	16	-9	6	-2	1	15	-4	
0	16	-3	9	11	4	4	0	

33 15 1

#50
27	-19	21	-7	15	-5	1	29	
3	-21	-15	-15	7	9	-13	7	
17	13	17	-15	13	-11	17	-3	
-5	-17	-11	0	0	-3	-17	17	
-1	3	13	0	0	13	-13	-9	
-5	15	-13	-25	-13	-25	-11	5	
-7	-9	21	-1	19	23	-11	19	
31	-25	17	-3	-9	9	7	1	

0	16	0	14	7	18	14	0	
10	21	16	19	6	8	25	9	
4	-3	-5	9	0	7	-2	12	
12	7	11	-1	5	2	10	2	
13	2	-4	10	3	-2	11	13	
12	-5	21	19	9	16	9	3	
12	16	-9	6	-1	1	15	-3	
0	16	-2	9	11	5	5	0	

33 16 1

#51
28	-20	22	-6	16	-6	2	30	
2	-22	-16	-16	6	10	-14	8	
18	12	18	-16	14	-12	18	-4	
-6	-18	-12	0	0	-2	-18	18	
0	4	14	0	0	14	-14	-10	
-6	16	-14	-26	-14	-26	-10	6	
-6	-10	22	-2	20	24	-12	20	
32	-26	18	-4	-8	8	8	0	

0	17	0	14	7	19	14	0	
11	21	16	19	6	7	26	9	
4	-3	-6	10	0	8	-3	13	
13	7	12	-2	6	1	10	2	
13	1	-4	11	3	-2	11	14	
13	-6	21	19	10	16	9	3	
12	17	-9	7	-1	1	15	-3	
0	17	-2	10	11	6	5	0	

34 16 1

#52
29	-19	23	-7	17	-7	3	31	
1	-23	-17	-15	5	11	-15	9	
19	11	19	-17	15	-13	19	-5	
-5	-19	-13	0	0	-3	-19	19	
-1	5	13	0	0	15	-15	-11	
-5	17	-13	-27	-13	-27	-9	5	
-7	-11	23	-1	21	25	-11	21	
33	-25	19	-5	-9	9	7	1	

0	17	0	15	7	20	14	0	
12	22	17	19	7	7	27	9	
4	-2	-6	11	0	9	-4	14	
13	8	13	-1	6	2	11	2	
14	1	-3	11	4	-2	12	15	
13	-6	21	19	10	17	9	4	
13	18	-9	7	-1	1	15	-3	
0	17	-2	11	12	6	6	0	

35 16 1

#53
30	-18	22	-6	16	-6	4	30	
0	-24	-16	-16	6	10	-16	10	
18	12	18	-16	14	-12	18	-4	
-4	-18	-12	0	0	-2	-18	18	
-2	4	12	0	0	16	-14	-10	
-4	16	-12	-26	-12	-28	-10	4	
-6	-12	22	0	20	24	-10	22	
32	-24	18	-4	-10	10	6	2	

0	17	1	15	8	20	14	0	
13	23	17	20	7	8	28	9	
5	-2	-6	11	0	8	-3	14	
13	8	13	0	5	2	11	3	
14	2	-2	10	4	-2	11	15	
13	-5	20	19	10	18	10	5	
13	19	-8	7	0	2	15	-3	
0	17	-1	11	13	6	7	0	

35 17 1

#54
31	-17	21	-5	15	-5	3	31	
1	-25	-15	-15	7	9	-17	9	
17	13	17	-15	13	-11	17	-3	
-5	-17	-13	0	0	-3	-17	17	
-3	5	11	0	0	15	-13	-9	
-3	15	-11	-25	-11	-27	-11	5	
-5	-13	21	-1	19	23	-9	21	
31	-23	17	-3	-9	11	5	3	

0	17	2	15	9	20	15	0	
13	24	16	19	6	8	28	10	
6	-2	-5	11	0	7	-3	14	
14	8	13	1	4	2	11	4	
15	2	-1	9	5	-2	11	15	
13	-4	19	19	9	18	11	5	
13	20	-7	7	0	2	15	-2	
0	17	0	11	13	6	8	0	

35 18 1

#55
32	-18	22	-6	16	-6	2	32	
2	-26	-16	-16	8	10	-16	10	
18	12	18	-16	14	-12	18	-4	
-4	-18	-14	0	0	-4	-18	18	
-4	6	12	0	0	16	-14	-10	
-2	16	-10	-26	-12	-28	-10	6	
-6	-14	22	-2	20	24	-10	22	
32	-24	18	-4	-10	12	4	4	

0	18	2	16	9	21	16	0	
13	25	17	20	5	8	28	10	
6	-1	-6	11	0	8	-3	15	
14	8	14	1	3	2	11	4	
16	1	-1	9	5	-3	12	16	
13	-5	19	20	10	19	11	5	
14	21	-7	8	0	2	16	-2	
0	18	0	12	14	6	9	0	

36 18 1

#56
33	-17	21	-5	17	-7	1	33	
1	-25	-17	-15	7	11	-17	11	
19	11	17	-15	15	-13	19	-5	
-5	-19	-15	0	0	-3	-19	19	
-3	7	13	0	0	17	-13	-11	
-1	15	-11	-27	-13	-29	-11	7	
-7	-15	23	-3	21	25	-9	23	
33	-25	17	-3	-11	13	3	5	

0	18	2	16	9	22	17	0	
14	25	18	20	6	8	29	10	
6	0	-5	11	0	9	-3	16	
15	9	14	1	4	2	12	4	
16	1	-1	10	5	-3	12	17	
13	-4	20	21	10	20	12	5	
15	22	-7	9	0	2	16	-2	
0	18	0	12	15	6	10	0	

37 18 1

#57
34	-18	22	-6	18	-8	2	32	
2	-26	-18	-16	8	10	-18	12	
20	12	18	-16	16	-12	20	-6	
-6	-20	-14	0	0	-4	-20	20	
-2	6	14	0	0	18	-14	-10	
-2	14	-10	-28	-14	-30	-12	6	
-6	-14	24	-4	22	26	-8	24	
34	-26	18	-4	-10	12	4	4	

0	18	1	16	8	22	16	0	
14	26	18	21	6	9	29	9	
6	0	-5	11	0	9	-4	16	
15	10	14	2	3	3	12	3	
15	2	-1	10	6	-4	12	16	
13	-3	20	21	10	21	12	5	
15	22	-7	10	-1	2	16	-3	
0	19	0	13	15	7	10	0	

38 18 1

#58
35	-19	23	-7	19	-9	1	33	
1	-25	-19	-15	7	11	-17	13	
21	13	19	-17	17	-13	21	-7	
-7	-21	-15	0	0	-3	-21	21	
-1	5	15	0	0	19	-15	-11	
-3	15	-11	-29	-15	-31	-11	7	
-5	-15	25	-5	23	27	-7	23	
35	-27	19	-5	-11	13	3	5	

0	19	1	17	8	23	17	0	
15	26	19	21	7	9	29	9	
6	0	-5	11	-1	10	-4	17	
16	11	14	2	3	2	13	3	
15	3	-2	10	6	-5	13	17	
14	-3	21	21	10	21	12	5	
15	23	-8	10	-2	2	16	-2	
0	20	0	14	16	7	11	0	

39 18 1

#59
34	-18	22	-6	20	-10	2	32	
0	-24	-20	-14	6	10	-18	14	
20	14	18	-16	16	-12	20	-8	
-8	-20	-14	0	0	-2	-20	20	
-2	6	14	0	0	18	-16	-10	
-2	14	-10	-28	-16	-30	-12	6	
-6	-14	24	-4	22	26	-6	24	
34	-26	20	-4	-12	14	2	6	

0	19	2	17	8	23	16	0	
15	26	20	21	8	9	29	8	
6	0	-5	11	0	10	-4	17	
16	11	13	1	4	2	12	3	
15	3	-2	10	5	-5	13	16	
13	-2	20	21	10	20	13	5	
15	23	-7	10	-1	3	16	-2	
0	20	0	14	17	7	12	0	

39 19 1

#60
35	-19	23	-5	21	-11	1	33	
-1	-25	-19	-15	5	11	-19	13	
21	15	19	-17	17	-13	21	-7	
-9	-21	-15	0	0	-1	-21	21	
-1	5	15	0	0	17	-17	-11	
-1	15	-11	-29	-17	-29	-11	7	
-7	-13	25	-5	23	25	-5	23	
35	-27	19	-3	-13	15	1	7	

0	19	1	16	7	23	16	0	
15	26	19	21	8	8	29	9	
6	-1	-5	12	-1	11	-4	17	
17	11	14	1	5	2	13	3	
15	3	-2	11	5	-4	13	17	
13	-3	21	22	11	20	12	5	
16	23	-8	10	-2	3	15	-1	
0	20	0	13	17	6	12	0	

40 19 1

